2006-03-24,0.56,0.56,0.56,0.56,000,0.54273
2006-03-23,0.56,0.56,0.56,0.56,1000,0.54273
2006-03-22,0.50,0.548,0.50,0.50,900,0.48458
2006-03-21,0.56,0.56,0.524,0.56,4300,0.54273
2006-03-20,0.58,0.58,0.576,0.58,4700,0.56211
2006-03-17,0.58,0.58,0.58,0.58,1000,0.56211
2006-03-16,0.58,0.58,0.58,0.58,1000,0.56211
2006-03-15,0.60,0.60,0.60,0.60,6000,0.5815
2006-03-14,0.54,0.58,0.54,0.54,000,0.52335
2006-03-13,0.48,0.58,0.48,0.48,300,0.4652
2006-03-10,0.644,0.644,0.60,0.60,12300,0.5815
2006-03-09,0.64,0.64,0.64,0.64,1000,0.62026
2006-03-08,0.636,0.636,0.636,0.636,6400,0.61639
2006-03-07,0.712,0.712,0.704,0.704,2600,0.68229
2006-03-06,0.716,0.716,0.716,0.716,3100,0.69392
2006-03-03,0.78,0.78,0.72,0.72,8000,0.6978
2006-03-02,0.792,0.792,0.792,0.792,1500,0.76758
2006-03-01,0.76,0.792,0.76,0.792,18900,0.76758
2006-02-28,0.62,0.72,0.62,0.72,16200,0.6978
2006-02-27,0.60,0.60,0.60,0.60,30000,0.5815
2006-02-24,1.04,1.04,1.04,1.04,100,1.00793
2006-02-23,1.10,1.10,1.10,1.10,000,1.06608
2006-02-22,1.10,1.10,1.10,1.10,000,1.06608
2006-02-21,1.10,1.10,1.10,1.10,000,1.06608
2006-02-20,0.92,0.92,0.92,0.92,000,0.89163
2006-02-17,1.10,1.10,1.10,1.10,000,1.06608
2006-02-16,1.096,1.096,1.096,1.096,000,1.0622
2006-02-15,1.12,1.12,1.12,1.12,1000,1.08546
2006-02-14,1.136,1.136,1.136,1.136,000,1.10097
2006-02-13,1.132,1.132,1.132,1.132,000,1.09709
2006-02-10,1.10,1.10,1.10,1.10,000,1.06608
2006-02-09,1.12,1.12,1.12,1.12,000,1.08546
2006-02-08,1.00,1.16,1.00,1.00,000,0.96916
2006-02-07,1.00,1.16,1.00,1.00,000,0.96916
2006-02-06,1.00,1.16,1.00,1.00,000,0.96916
2006-02-03,1.16,1.16,1.16,1.16,000,1.12423
2006-02-02,1.18,1.20,1.18,1.20,1000,1.16299
2006-02-01,1.20,1.20,1.20,1.20,000,1.16299
2006-01-31,1.188,1.188,1.188,1.188,000,1.15136
2006-01-30,1.196,1.196,1.196,1.196,000,1.15912
2006-01-27,1.14,1.20,1.14,1.20,1300,1.16299
2006-01-26,1.18,1.20,1.18,1.20,2100,1.16299
2006-01-25,1.12,1.18,1.12,1.12,000,1.08546
2006-01-24,1.12,1.20,1.12,1.12,000,1.08546
2006-01-23,1.16,1.22,1.16,1.16,000,1.12423
2006-01-20,1.20,1.20,1.18,1.18,4000,1.14361
2006-01-19,1.18,1.18,1.14,1.18,8100,1.14361
2006-01-18,1.176,1.18,1.176,1.18,2200,1.14361
2006-01-17,1.18,1.18,1.16,1.18,4400,1.14361
2006-01-16,1.10,1.18,1.10,1.18,1000,1.14361
2006-01-13,1.00,1.10,1.00,1.10,9400,1.06608
2006-01-12,1.00,1.20,1.00,1.00,000,0.96916
2006-01-11,1.24,1.24,1.24,1.24,000,1.20176
2006-01-10,1.22,1.276,1.22,1.22,000,1.18238
2006-01-09,1.22,1.28,1.22,1.22,000,1.18238
2006-01-06,1.22,1.30,1.22,1.22,000,1.18238
2006-01-05,1.22,1.32,1.22,1.22,000,1.18238
2006-01-04,1.44,1.44,1.28,1.36,8400,1.31806
2006-01-03,1.28,1.36,1.28,1.36,16400,1.31806
2006-01-02,1.54,1.54,1.28,1.348,13400,1.30643
2005-12-30,1.60,1.60,1.60,1.60,000,1.55066
2005-12-29,1.428,2.004,1.428,1.60,77000,1.55066
2005-12-28,1.30,1.30,1.30,1.30,31500,1.25991
2005-12-27,0.32,0.32,0.32,0.32,27100,0.31013
2005-12-26,0.32,0.32,0.32,0.32,21500,0.31013
2005-12-23,0.32,0.32,0.32,0.32,3000,0.31013
2005-12-22,0.32,0.32,0.32,0.32,10800,0.31013
2005-12-21,0.32,0.32,0.32,0.32,000,0.31013
2005-12-20,0.32,0.32,0.32,0.32,000,0.31013
2005-12-19,0.32,0.32,0.32,0.32,000,0.31013
2005-12-16,0.32,0.32,0.32,0.32,000,0.31013
2005-12-15,0.32,0.32,0.32,0.32,000,0.31013
2005-12-14,0.32,0.32,0.32,0.32,000,0.31013
2005-12-13,0.32,0.32,0.32,0.32,000,0.31013
2005-12-12,0.32,0.32,0.32,0.32,000,0.31013
2005-12-09,0.32,0.32,0.32,0.32,000,0.31013
2005-12-08,0.32,0.32,0.32,0.32,000,0.31013
2005-12-07,0.32,0.32,0.32,0.32,000,0.31013
2005-12-06,0.28,0.28,0.28,0.28,000,0.27137
2005-12-05,0.28,0.28,0.28,0.28,000,0.27137
2005-12-02,0.28,0.28,0.28,0.28,000,0.27137
2005-12-01,0.28,0.28,0.28,0.28,8000,0.27137
2005-11-30,0.28,0.28,0.28,0.28,12600,0.27137
2005-11-29,0.28,0.28,0.28,0.28,000,0.27137
2005-11-28,0.28,0.28,0.28,0.28,000,0.27137
2005-11-25,0.28,0.28,0.28,0.28,000,0.27137
2005-11-24,0.28,0.28,0.28,0.28,000,0.27137
2005-11-23,0.28,0.28,0.28,0.28,000,0.27137
2005-11-22,0.28,0.28,0.28,0.28,10900,0.27137
2005-11-21,0.28,0.28,0.28,0.28,000,0.27137
2005-11-18,0.28,0.28,0.28,0.28,9900,0.27137
2005-11-17,0.28,0.28,0.28,0.28,300,0.27137
2005-11-16,0.28,0.28,0.28,0.28,9000,0.27137
2005-11-15,0.28,0.28,0.28,0.28,000,0.27137
2005-11-14,0.28,0.28,0.28,0.28,6800,0.27137
2005-11-11,0.25,0.25,0.25,0.25,4200,0.24229
2005-11-10,0.25,0.25,0.25,0.25,36200,0.24229
2005-11-09,0.25,0.25,0.25,0.25,22500,0.24229
2005-11-08,0.10,0.10,0.10,0.10,000,0.09692
2005-11-07,0.10,0.10,0.10,0.10,000,0.09692
2005-11-04,0.10,0.10,0.10,0.10,000,0.09692
2005-11-03,0.10,0.10,0.10,0.10,000,0.09692
2005-11-02,0.10,0.10,0.10,0.10,000,0.09692
2005-11-01,0.10,0.10,0.10,0.10,000,0.09692
2005-10-31,0.10,0.10,0.10,0.10,000,0.09692
2005-10-28,0.10,0.10,0.10,0.10,000,0.09692
2005-10-27,0.10,0.10,0.10,0.10,000,0.09692
2005-10-26,0.10,0.10,0.10,0.10,000,0.09692
2005-10-25,0.10,0.10,0.10,0.10,000,0.09692
2005-10-24,0.10,0.10,0.10,0.10,000,0.09692
2005-10-21,0.10,0.10,0.10,0.10,000,0.09692
2005-10-20,0.10,0.10,0.10,0.10,000,0.09692
2005-10-19,0.10,0.10,0.10,0.10,000,0.09692
2005-10-18,0.10,0.10,0.10,0.10,000,0.09692
2005-10-17,0.10,0.10,0.10,0.10,000,0.09692
2005-10-14,0.10,0.10,0.10,0.10,000,0.09692
2005-10-13,0.10,0.10,0.10,0.10,000,0.09692
2005-10-12,0.10,0.10,0.10,0.10,000,0.09692
2005-10-11,0.10,0.10,0.10,0.10,000,0.09692
2005-10-10,0.10,0.10,0.10,0.10,000,0.09692
2005-10-07,0.10,0.10,0.10,0.10,000,0.09692
2005-10-06,0.10,0.10,0.10,0.10,000,0.09692
2005-10-05,0.10,0.10,0.10,0.10,000,0.09692
2005-10-04,0.10,0.10,0.10,0.10,000,0.09692
2005-10-03,0.10,0.10,0.10,0.10,000,0.09692
2005-09-30,0.10,0.10,0.10,0.10,000,0.09692
2005-09-29,0.10,0.10,0.10,0.10,000,0.09692
2005-09-28,0.10,0.10,0.10,0.10,000,0.09692
2005-09-27,0.10,0.10,0.10,0.10,000,0.09692
2005-09-26,0.10,0.10,0.10,0.10,000,0.09692
2005-09-23,0.10,0.10,0.10,0.10,000,0.09692
2005-09-22,0.10,0.10,0.10,0.10,000,0.09692
2005-09-21,0.10,0.10,0.10,0.10,000,0.09692
2005-09-20,0.10,0.10,0.10,0.10,000,0.09692
2005-09-19,0.10,0.10,0.10,0.10,000,0.09692
2005-09-16,0.10,0.10,0.10,0.10,000,0.09692
2005-09-15,0.10,0.10,0.10,0.10,000,0.09692
2005-09-14,0.10,0.10,0.10,0.10,000,0.09692
2005-09-13,0.10,0.10,0.10,0.10,000,0.09692
2005-09-12,0.10,0.10,0.10,0.10,000,0.09692
2005-09-09,0.10,0.10,0.10,0.10,000,0.09692
2005-09-08,0.10,0.10,0.10,0.10,000,0.09692
2005-09-07,0.10,0.10,0.10,0.10,000,0.09692
2005-09-06,0.10,0.10,0.10,0.10,000,0.09692
2005-09-05,0.10,0.10,0.10,0.10,000,0.09692
2005-09-02,0.10,0.10,0.10,0.10,000,0.09692
2005-09-01,0.10,0.10,0.10,0.10,000,0.09692
2005-08-31,0.10,0.10,0.10,0.10,000,0.09692
2005-08-30,0.10,0.10,0.10,0.10,000,0.09692
2005-08-29,0.10,0.10,0.10,0.10,4100,0.09692
2005-08-26,0.11,0.11,0.11,0.11,000,0.10661
2005-08-25,0.11,0.11,0.11,0.11,000,0.10661
2005-08-24,0.11,0.11,0.11,0.11,000,0.10661
2005-08-23,0.11,0.11,0.11,0.11,000,0.10661
2005-08-22,0.11,0.11,0.11,0.11,000,0.10661
2005-08-19,0.11,0.11,0.11,0.11,000,0.10661
2005-08-18,0.11,0.11,0.11,0.11,2600,0.10661
2005-08-17,0.11,0.11,0.11,0.11,000,0.10661
2005-08-16,0.11,0.11,0.11,0.11,000,0.10661
2005-08-15,0.11,0.11,0.11,0.11,000,0.10661
2005-08-12,0.11,0.11,0.11,0.11,000,0.10661
2005-08-11,0.11,0.11,0.11,0.11,000,0.10661
2005-08-10,0.11,0.11,0.11,0.11,1500,0.10661
2005-08-09,0.11,0.11,0.11,0.11,4100,0.10661
2005-08-08,0.11,0.11,0.11,0.11,000,0.10661
2005-08-05,0.11,0.11,0.11,0.11,000,0.10661
2005-08-04,0.11,0.11,0.11,0.11,000,0.10661
2005-08-03,0.11,0.11,0.11,0.11,000,0.10661
2005-08-02,0.11,0.11,0.11,0.11,000,0.10661
2005-08-01,0.11,0.11,0.11,0.11,000,0.10661
2005-07-29,0.11,0.11,0.11,0.11,000,0.10661
2005-07-28,0.11,0.11,0.11,0.11,600,0.10661
2005-07-27,0.10,0.10,0.10,0.10,000,0.09692
2005-07-26,0.10,0.10,0.10,0.10,3400,0.09692
2005-07-25,0.10,0.10,0.10,0.10,000,0.09692
2005-07-22,0.10,0.11667,0.10,0.10,000,0.09692
2005-07-21,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-07-20,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-07-19,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-07-18,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-07-15,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-07-14,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-07-13,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-07-12,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-07-11,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-07-08,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-07-07,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-07-06,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-07-05,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-07-04,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-07-01,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-30,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-29,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-28,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-27,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-24,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-23,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-22,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-21,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-20,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-17,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-16,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-15,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-14,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-13,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-10,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-09,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-08,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-07,0.12667,0.12667,0.12667,0.12667,000,0.12276
2005-06-06,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-06-03,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-06-02,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-06-01,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-05-31,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-05-30,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-05-27,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-05-26,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-05-25,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-05-24,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-05-23,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-05-20,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-05-19,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-05-18,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-05-17,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-05-16,0.11667,0.11667,0.11667,0.11667,000,0.11307
2005-05-13,0.105,0.11667,0.105,0.105,000,0.10176
2005-05-12,0.10,0.121,0.10,0.10,200,0.09692
2005-05-11,0.121,0.121,0.121,0.121,000,0.11727
2005-05-10,0.121,0.121,0.121,0.121,000,0.11727
2005-05-09,0.10,0.121,0.10,0.10,000,0.09692
2005-05-06,0.121,0.121,0.121,0.121,000,0.11727
2005-05-05,0.10333,0.12,0.10333,0.10333,000,0.10014
2005-05-04,0.10,0.10,0.10,0.10,000,0.09692
2005-05-03,0.10,0.10,0.10,0.10,000,0.09692
2005-05-02,0.10,0.10,0.10,0.10,000,0.09692
2005-04-29,0.10,0.10,0.10,0.10,000,0.09692
2005-04-28,0.10,0.121,0.10,0.10,000,0.09692
2005-04-27,0.11,0.121,0.11,0.11,1000,0.10661
2005-04-26,0.11,0.121,0.11,0.11,000,0.10661
2005-04-25,0.10667,0.11,0.10667,0.11,600,0.10661
2005-04-22,0.10333,0.10333,0.10333,0.10333,000,0.10014
2005-04-21,0.10,0.10,0.10,0.10,000,0.09692
2005-04-20,0.10,0.10,0.10,0.10,4900,0.09692
2005-04-19,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-04-18,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-04-15,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-04-14,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-04-13,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-04-12,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-04-11,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-04-08,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-04-07,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-04-06,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-04-05,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-04-04,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-04-01,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-31,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-30,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-29,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-28,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-25,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-24,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-23,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-22,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-21,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-18,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-17,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-16,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-15,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-14,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-11,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-10,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-09,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-08,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-07,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-04,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-03,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-02,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-03-01,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-28,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-25,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-24,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-23,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-22,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-21,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-18,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-17,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-16,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-15,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-14,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-11,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-10,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-09,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-08,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-07,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-04,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-03,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-02,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-02-01,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-31,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-28,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-27,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-26,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-25,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-24,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-21,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-20,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-19,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-18,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-17,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-14,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-13,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-12,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-11,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-10,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-07,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-06,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-05,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-04,0.11333,0.11333,0.11333,0.11333,000,0.10984
2005-01-03,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-31,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-30,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-29,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-28,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-27,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-24,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-23,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-22,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-21,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-20,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-17,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-16,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-15,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-14,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-13,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-10,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-09,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-08,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-07,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-06,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-03,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-02,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-12-01,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-30,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-29,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-26,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-25,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-24,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-23,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-22,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-19,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-18,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-17,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-16,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-15,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-12,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-11,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-10,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-09,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-08,0.11333,0.11333,0.11333,0.11333,000,0.10984
2004-11-05,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-11-04,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-11-03,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-11-02,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-11-01,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-10-29,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-10-28,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-10-27,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-10-26,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-10-25,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-10-22,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-10-21,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-10-20,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-10-19,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-10-18,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-10-15,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-10-14,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-10-13,0.11667,0.13,0.11667,0.11667,000,0.11307
2004-10-12,0.11667,0.11667,0.11667,0.11667,000,0.11307
2004-10-11,0.11667,0.11667,0.11667,0.11667,000,0.11307
2004-10-08,0.11667,0.11667,0.11667,0.11667,000,0.11307
2004-10-07,0.11667,0.11667,0.11667,0.11667,000,0.11307
2004-10-06,0.11667,0.11667,0.11667,0.11667,000,0.11307
2004-10-05,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-10-04,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-10-01,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-09-30,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-09-29,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-09-28,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-09-27,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-09-24,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-09-23,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-09-22,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-09-21,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-09-20,0.11667,0.13333,0.11667,0.11667,000,0.11307
2004-09-17,0.10667,0.10667,0.10667,0.10667,000,0.10338
2004-09-16,0.10667,0.13333,0.10667,0.10667,000,0.10338
2004-09-15,0.10667,0.13333,0.10667,0.10667,000,0.10338
2004-09-14,0.10667,0.13333,0.10667,0.10667,000,0.10338
2004-09-13,0.105,0.105,0.105,0.105,000,0.10176
2004-09-10,0.105,0.105,0.105,0.105,000,0.10176
2004-09-09,0.105,0.105,0.105,0.105,000,0.10176
2004-09-08,0.105,0.105,0.105,0.105,000,0.10176
2004-09-07,0.105,0.105,0.105,0.105,000,0.10176
2004-09-06,0.105,0.105,0.105,0.105,000,0.10176
2004-09-03,0.105,0.105,0.105,0.105,000,0.10176
2004-09-02,0.105,0.105,0.105,0.105,000,0.10176
2004-09-01,0.105,0.105,0.105,0.105,000,0.10176
2004-08-31,0.105,0.12833,0.105,0.105,000,0.10176
2004-08-30,0.105,0.12833,0.105,0.105,000,0.10176
2004-08-27,0.105,0.12833,0.105,0.105,000,0.10176
2004-08-26,0.105,0.105,0.105,0.105,000,0.10176
2004-08-25,0.105,0.105,0.105,0.105,000,0.10176
2004-08-24,0.105,0.12833,0.105,0.105,000,0.10176
2004-08-23,0.10,0.10,0.10,0.10,000,0.09692
2004-08-20,0.10,0.10,0.10,0.10,000,0.09692
2004-08-19,0.111,0.12833,0.111,0.111,000,0.10758
2004-08-18,0.11667,0.11667,0.11667,0.11667,4100,0.11307
2004-08-17,0.11,0.13333,0.11,0.11,000,0.10661
2004-08-16,0.11,0.11,0.11,0.11,000,0.10661
2004-08-13,0.11,0.11,0.11,0.11,9900,0.10661
2004-08-12,0.10667,0.10667,0.10667,0.10667,000,0.10338
2004-08-11,0.10667,0.10667,0.10667,0.10667,000,0.10338
2004-08-10,0.10667,0.10667,0.10667,0.10667,000,0.10338
2004-08-09,0.10667,0.10667,0.10667,0.10667,000,0.10338
2004-08-06,0.10667,0.10667,0.10667,0.10667,000,0.10338
2004-08-05,0.10667,0.10667,0.10667,0.10667,000,0.10338
2004-08-04,0.10667,0.10667,0.10667,0.10667,000,0.10338
2004-08-03,0.10,0.10,0.10,0.10,000,0.09692
2004-08-02,0.10,0.10,0.10,0.10,000,0.09692
2004-07-30,0.10,0.10,0.10,0.10,200,0.09692
2004-07-29,0.10,0.10,0.10,0.10,000,0.09692
2004-07-28,0.10,0.10,0.10,0.10,000,0.09692
2004-07-27,0.10,0.10,0.10,0.10,000,0.09692
2004-07-26,0.10,0.10,0.10,0.10,000,0.09692
